# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
airlock == 0.0.13

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
auto-python-2014 == 14.1.5

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
auto-python-for-mobile == 14.1.5

# lib.py: 4
# proxy2.py: 14
bitarray == 0.8.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
capirca == 1.118

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
cashmake == 0.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
cbtop == 1.0.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
cernent == 0.1.0

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
cisco-vpn == 0.0.14

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
coreec2 == 0.1.4

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
exabyte-api-client == 0.1.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
fastchunking == 0.0.3

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
fungus == 0.1.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
genprimers == 0.0.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
gitpatrol == 0.0.2

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
hyhyhy == 1.1.9

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
ib == 0.8.0

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
irclogparser == 1.0.6

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
mdanalysis == 0.16.2

# lib.py: 2
mmh3 == 2.4

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
ots == 0.4.2.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
parsecontent == 0.1.4

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
pd-sprintstats == 3.2.2

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
picovico == 2.1.3

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
plow == 0.4.4

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
poc-t == 1.7.3

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
postcode.io == 0.1.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
pyfilefixity == 2.3.1

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
pyric == 0.1.6.3

# proxy2.py: 16
requests == 2.18.4

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
sak == 0.5.0

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
seriously == 2.1.5

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
spunkybot == 1.9.0

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
tower-companion == 0.1.7

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
vectools == 0.1.3.2.39

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
xddos == 1.1.16

# initializeAndUpdateDaemon.py: 1
# proxy2.py: 15
xdmenu == 1.0.0
